O_ORDERKEY,O_CUSTKEY,O_ORDERSTATUS,O_TOTALPRICE,O_ORDERDATE,O_ORDERPRIORITY,O_CLERK,O_SHIPPRIORITY,O_COMMENT
603014,60040,O,102891.88,2/15/1998,5-LOW,Clerk#000000337,0,egular theodolites. always special ideas sleep slyly against the quickly
611105,60011,F,85107.8,6/28/1992,2-HIGH,Clerk#000000423,0,platelets; dependencies
612353,60085,O,174365.24,9/3/1997,5-LOW,Clerk#000000685,0,g pending pinto beans according to the deposits hind
613283,60002,F,81616.21,10/6/1992,2-HIGH,Clerk#000000298,0,ly unusual requests wake furiously atop the packages
617699,60022,F,253288.15,10/6/1994,5-LOW,Clerk#000000421,0,ly express excuses sleep furiously packages. slow dependencies cajole caref
625795,60061,F,215046.59,11/8/1993,4-NOT SPECIFIED,Clerk#000000425,0,gly even instructions mold furiously throughout the never silen
626372,60053,F,247425.73,8/22/1993,2-HIGH,Clerk#000000129,0,ul tithes lose silent deposits. slyly ironic pinto b
637986,60047,O,260843.21,8/27/1996,2-HIGH,Clerk#000000231,0, eat. carefully ironic deposits are careful
641953,60062,O,299585.53,6/2/1996,5-LOW,Clerk#000000568,0,refully silent requests nod along the furiously regular foxes. e
642916,60058,F,227474.79,2/7/1993,2-HIGH,Clerk#000000623,0,r the express platelets sleep slyly against the furi
653217,60076,O,74967.18,6/27/1998,2-HIGH,Clerk#000000425,0,es. regular pinto beans
658210,60098,F,209675.35,3/7/1994,2-HIGH,Clerk#000000807,0,nag quickly fluffily fluffy dolphins. 
668835,60089,P,326256.63,5/9/1995,3-MEDIUM,Clerk#000000721,0,he slyly ironic packages inte
692455,60088,F,3841.67,10/27/1993,3-MEDIUM,Clerk#000000189,0,y. even accounts cajole unusual platelets. ironic accounts use enticin
694817,60043,F,145520.44,4/5/1992,3-MEDIUM,Clerk#000000999,0,y alongside of the express requests. slow deposits unwin
697988,60059,O,10694.66,2/22/1998,1-URGENT,Clerk#000000619,0,he waters. accounts boost furiously. blith
715175,60049,F,212083.79,1/26/1993,1-URGENT,Clerk#000000043,0,aphs against the fluffily pendin
725474,60001,O,163194.76,7/9/1996,1-URGENT,Clerk#000000727,0,s. slyly regular attai
726342,60076,F,290066.42,8/4/1993,1-URGENT,Clerk#000000053,0,along the even deposits cajole furiously even pinto beans; fluf
730947,60091,F,321544.65,11/30/1992,4-NOT SPECIFIED,Clerk#000000767,0,refully regular requests. pending as
738181,60055,F,97305.44,12/2/1993,1-URGENT,Clerk#000000353,0,al packages nag. furiously i
738304,60074,F,32291.7,2/3/1992,2-HIGH,Clerk#000000119,0,s affix carefully even final packages. furiou
741440,60007,O,133945.35,6/14/1998,5-LOW,Clerk#000000911,0,ut the quickly quiet packages. pend
742208,60013,O,239498.34,8/10/1996,2-HIGH,Clerk#000000522,0,ackages according to the furiously final dependencies
743137,60085,O,76416.03,5/13/1996,2-HIGH,Clerk#000000171,0,ctions. silent accounts affix blithely. special 
747239,60094,O,107787.7,1/12/1996,2-HIGH,Clerk#000000285,0,ickly silent requests
755301,60055,O,90977.51,7/16/1995,1-URGENT,Clerk#000000725,0,print quickly according to the furiously express deposits. 
755776,60022,O,143566.74,8/28/1995,4-NOT SPECIFIED,Clerk#000000177,0,to the blithely unusual theodolites run
758822,60040,O,118901.03,1/18/1996,3-MEDIUM,Clerk#000000511,0,furiously. slyly unusual asymptotes haggle. slyly regula
775911,60049,F,24758.85,8/9/1992,2-HIGH,Clerk#000000894,0,. dependencies nag. idly specia
776192,60073,F,52545.38,6/17/1992,3-MEDIUM,Clerk#000000989,0,ickly against the pending regular accounts. furiously e
785312,60052,O,319128.16,9/19/1995,3-MEDIUM,Clerk#000000340,0,totes use about the carefully unusual packages. furio
787106,60065,F,131106.95,8/31/1993,3-MEDIUM,Clerk#000000547,0,ch beside the slyly re
790597,60052,F,123810.07,3/30/1995,4-NOT SPECIFIED,Clerk#000000807,0,the special packages. quickly special platelets wake: slyly p
808515,60049,F,212046.8,6/7/1993,4-NOT SPECIFIED,Clerk#000000300,0,. ironic pinto beans boost fluffily! fina
811398,60100,O,202733.98,6/8/1998,2-HIGH,Clerk#000000092,0,k packages! regular ironic deposits use 
812644,60071,O,152572.88,8/2/1998,4-NOT SPECIFIED,Clerk#000000014,0,uctions haggle ruthlessly. regular i
814885,60004,O,29876.16,1/25/1998,1-URGENT,Clerk#000000869,0,refully according to the fluffily furious theodo
818531,60025,F,22247.98,3/20/1992,2-HIGH,Clerk#000000126,0,eas haggle; bold asymptotes slee
831299,60032,F,260863.38,12/22/1992,4-NOT SPECIFIED,Clerk#000000762,0,dolites cajole. slyly 
856070,60034,F,77832.86,8/11/1993,2-HIGH,Clerk#000000006,0, blithely blithely pending excuses! blithely bold pinto beans w
856359,60088,O,25664.29,9/9/1996,1-URGENT,Clerk#000000301,0,ithely sometimes bol
856900,60058,F,201398.33,1/15/1995,2-HIGH,Clerk#000000594,0,even regular excuses along the slyly unusual pla
859619,60020,F,191464.85,8/16/1994,5-LOW,Clerk#000000171,0,pinto beans breach. f
874560,60055,F,111926.78,8/19/1993,4-NOT SPECIFIED,Clerk#000000168,0,gle alongside of the furiously silent foxes. furiously regula
884578,60020,O,91591.42,5/20/1997,4-NOT SPECIFIED,Clerk#000000191,0,. furiously ironic theodolites nag carefully. caref
888608,60047,F,121724.69,9/30/1992,5-LOW,Clerk#000000326,0, express packages boost slyly quickly bold asymptotes. fur
894564,60016,O,41756.7,9/17/1996,1-URGENT,Clerk#000000937,0,ckly alongside of the furiously quiet dolphins; quickly pending
895588,60046,F,44405.14,4/22/1994,4-NOT SPECIFIED,Clerk#000000557,0,nto beans after the unusual regular dependencies cajole at the 
916005,60067,P,93197.61,3/20/1995,2-HIGH,Clerk#000000349,0,eposits are across the slyly ironic instructions. slyly
916097,60077,F,110987.48,5/17/1993,2-HIGH,Clerk#000000337,0,ar accounts. furiously final dolphins against
916423,60031,F,7920.74,9/22/1992,5-LOW,Clerk#000000384,0,ess foxes boost blithely fluffy attainments; furio
919652,60100,P,237607.25,5/9/1995,2-HIGH,Clerk#000000052,0,. carefully furious excuses according to th
928737,60007,F,267385.67,11/12/1993,4-NOT SPECIFIED,Clerk#000000745,0,h furiously quickly fi
929926,60040,F,235129.03,4/8/1992,3-MEDIUM,Clerk#000000914,0,round the quickly silent ideas.
937478,60058,O,142515.62,5/30/1998,2-HIGH,Clerk#000000037,0, even accounts. blithely
941477,60029,F,219865.2,12/11/1992,5-LOW,Clerk#000000255,0,ely regular packages ar
948673,60028,O,84421.66,11/26/1996,2-HIGH,Clerk#000000817,0,endencies dazzle blithely about the regular packages. 
962471,60032,O,200764.58,8/29/1996,3-MEDIUM,Clerk#000000485,0,fluffily even dependencies a
979555,60001,F,143055.4,10/23/1992,1-URGENT,Clerk#000000011,0,luffily regular deposits cajole. ironic deposits besid
980066,60028,O,79169.95,3/18/1996,5-LOW,Clerk#000000982,0,osits! silent express notornis up the furiously final pinto beans h
986018,60055,F,99233.65,5/8/1994,4-NOT SPECIFIED,Clerk#000000630,0, foxes. carefully regular ideas above the pending a
